Player_name,Player_url,Nation,Pos,Age,MP,Starts,Min,Team
Mohamed Salah,https://fbref.com/en/players/e342ad68/Mohamed-Salah,EGY,FW,32,38,38,3371,Liverpool
Virgil van Dijk,https://fbref.com/en/players/e06683ca/Virgil-van-Dijk,NED,DF,33,37,37,3330,Liverpool
Ryan Gravenberch,https://fbref.com/en/players/b8e740fb/Ryan-Gravenberch,NED,MF,22,37,37,3160,Liverpool
Alexis Mac Allister,https://fbref.com/en/players/83d074ff/Alexis-Mac-Allister,ARG,MF,25,35,30,2599,Liverpool
Ibrahima Konaté,https://fbref.com/en/players/5ed9b537/Ibrahima-Konate,FRA,DF,25,31,30,2560,Liverpool
Dominik Szoboszlai,https://fbref.com/en/players/934e1968/Dominik-Szoboszlai,HUN,MF,23,36,29,2491,Liverpool
Andrew Robertson,https://fbref.com/en/players/2e4f5f03/Andrew-Robertson,SCO,DF,30,33,29,2482,Liverpool
Alisson,https://fbref.com/en/players/7a2e46a8/Alisson,BRA,GK,31,28,28,2508,Liverpool
Luis Díaz,https://fbref.com/en/players/4a1a9578/Luis-Diaz,COL,FW,27,36,28,2399,Liverpool
Trent Alexander-Arnold,https://fbref.com/en/players/cd1acf9d/Trent-Alexander-Arnold,ENG,DF,25,33,28,2365,Liverpool
Cody Gakpo,https://fbref.com/en/players/1971591f/Cody-Gakpo,NED,FW,25,35,23,1935,Liverpool
Curtis Jones,https://fbref.com/en/players/4fb9c88f/Curtis-Jones,ENG,"MF,DF",23,33,19,1712,Liverpool
Diogo Jota,https://fbref.com/en/players/178ae8f8/Diogo-Jota,POR,FW,27,26,14,1196,Liverpool
Caoimhín Kelleher,https://fbref.com/en/players/62d7ef38/Caoimhin-Kelleher,IRL,GK,25,10,10,900,Liverpool
Kostas Tsimikas,https://fbref.com/en/players/f315ca93/Kostas-Tsimikas,GRE,DF,28,18,9,837,Liverpool
Darwin Núñez,https://fbref.com/en/players/4d77b365/Darwin-Nunez,URU,FW,25,30,8,1133,Liverpool
Conor Bradley,https://fbref.com/en/players/bbd67769/Conor-Bradley,NIR,DF,21,19,7,754,Liverpool
Joe Gomez,https://fbref.com/en/players/7a11550b/Joe-Gomez,ENG,DF,27,9,6,519,Liverpool
Jarell Quansah,https://fbref.com/en/players/4125cb98/Jarell-Quansah,ENG,DF,21,13,4,495,Liverpool
Harvey Elliott,https://fbref.com/en/players/b9e1436c/Harvey-Elliott,ENG,MF,21,18,2,371,Liverpool
Wataru Endo,https://fbref.com/en/players/c149016b/Wataru-Endo,JPN,"MF,DF",31,20,1,273,Liverpool
Federico Chiesa,https://fbref.com/en/players/b0f7e36c/Federico-Chiesa,ITA,FW,26,6,1,108,Liverpool
Vitezslav Jaros,https://fbref.com/en/players/12bb4d6a/Vitezslav-Jaros,CZE,GK,23,1,0,12,Liverpool
Jayden Danns,https://fbref.com/en/players/003cf4d1/Jayden-Danns,ENG,MF,18,1,0,11,Liverpool
David Raya,https://fbref.com/en/players/98ea5115/David-Raya,ESP,GK, 28,38,38,3420,Arsenal
William Saliba,https://fbref.com/en/players/972aeb2a/William-Saliba,FRA,DF, 23,35,35,3039,Arsenal
Declan Rice,https://fbref.com/en/players/1c7012b8/Declan-Rice,ENG,MF, 25,35,33,2825,Arsenal
Thomas Partey,https://fbref.com/en/players/529f49ab/Thomas-Partey,GHA,"MF,DF", 31,35,31,2797,Arsenal
Leandro Trossard,https://fbref.com/en/players/38ceb24a/Leandro-Trossard,BEL,FW, 29,38,28,2546,Arsenal
Gabriel Magalhães,https://fbref.com/en/players/67ac5bb8/Gabriel-Magalhaes,BRA,DF, 26,28,28,2363,Arsenal
Jurriën Timber,https://fbref.com/en/players/41034650/Jurrien-Timber,NED,DF, 23,30,27,2417,Arsenal
Martin Ødegaard,https://fbref.com/en/players/79300479/Martin-Odegaard,NOR,MF, 25,30,26,2325,Arsenal
Gabriel Martinelli,https://fbref.com/en/players/48a5a5d6/Gabriel-Martinelli,BRA,"FW,MF", 23,33,25,2290,Arsenal
Kai Havertz,https://fbref.com/en/players/fed7cb61/Kai-Havertz,GER,"FW,MF", 25,23,21,1875,Arsenal
Bukayo Saka,https://fbref.com/en/players/bc7dc64d/Bukayo-Saka,ENG,"FW,MF", 22,25,20,1729,Arsenal
Mikel Merino,https://fbref.com/en/players/d080ed5e/Mikel-Merino,ESP,"MF,FW", 28,28,17,1586,Arsenal
Myles Lewis-Skelly,https://fbref.com/en/players/5dff6c28/Myles-Lewis-Skelly,ENG,DF, 17,23,15,1369,Arsenal
Ben White,https://fbref.com/en/players/35e413f1/Ben-White,ENG,DF, 26,17,13,1198,Arsenal
Riccardo Calafiori,https://fbref.com/en/players/aded8e6f/Riccardo-Calafiori,ITA,DF, 22,19,11,983,Arsenal
Ethan Nwaneri,https://fbref.com/en/players/7f94982c/Ethan-Nwaneri,ENG,"FW,MF", 17,26,11,895,Arsenal
Jakub Kiwior,https://fbref.com/en/players/dc3e663e/Jakub-Kiwior,POL,DF, 24,17,10,1122,Arsenal
Jorginho,https://fbref.com/en/players/45db685d/Jorginho,ITA,MF, 32,15,9,704,Arsenal
Raheem Sterling,https://fbref.com/en/players/b400bde0/Raheem-Sterling,ENG,"FW,MF", 29,17,7,499,Arsenal
Gabriel Jesus,https://fbref.com/en/players/b66315ae/Gabriel-Jesus,BRA,FW, 27,17,6,608,Arsenal
Oleksandr Zinchenko,https://fbref.com/en/players/51cf8561/Oleksandr-Zinchenko,UKR,"DF,MF", 27,15,5,527,Arsenal
Kieran Tierney,https://fbref.com/en/players/fce2302c/Kieran-Tierney,SCO,"DF,FW", 27,13,2,259,Arsenal
Nathan Butler-Oyedeji,https://fbref.com/en/players/3a686640/Nathan-Butler-Oyedeji,ENG,FW, 21,1,0,7,Arsenal
Takehiro Tomiyasu,https://fbref.com/en/players/b3af9be1/Takehiro-Tomiyasu,JPN,DF, 25,1,0,7,Arsenal
Reiss Nelson,https://fbref.com/en/players/c5bdb6e3/Reiss-Nelson,ENG,FW, 24,1,0,3,Arsenal
Joško Gvardiol,https://fbref.com/en/players/5ad50391/Josko-Gvardiol,CRO,DF, 22,37,36,3277,Manchester City
Erling Haaland,https://fbref.com/en/players/1f44ac21/Erling-Haaland,NOR,FW, 24,31,31,2736,Manchester City
Bernardo Silva,https://fbref.com/en/players/3eb22ec9/Bernardo-Silva,POR,"MF,FW", 29,33,29,2670,Manchester City
Ederson,https://fbref.com/en/players/3bb7b8b4/Ederson,BRA,GK, 30,26,26,2320,Manchester City
Rúben Dias,https://fbref.com/en/players/31c69ef1/Ruben-Dias,POR,DF, 27,27,25,2271,Manchester City
İlkay Gündoğan,https://fbref.com/en/players/819b3158/Ilkay-Gundogan,GER,MF, 33,33,25,2223,Manchester City
Mateo Kovačić,https://fbref.com/en/players/79c0821a/Mateo-Kovacic,CRO,MF, 30,31,25,2198,Manchester City
Manuel Akanji,https://fbref.com/en/players/89ac64a6/Manuel-Akanji,SUI,DF, 29,26,23,2014,Manchester City
Rico Lewis,https://fbref.com/en/players/b57e066e/Rico-Lewis,ENG,"DF,MF", 19,28,21,1893,Manchester City
Sávio,https://fbref.com/en/players/fe6e7156/Savio,BRA,"FW,MF", 20,29,21,1766,Manchester City
Phil Foden,https://fbref.com/en/players/ed1e53f3/Phil-Foden,ENG,"MF,FW", 24,28,20,1777,Manchester City
Kevin De Bruyne,https://fbref.com/en/players/e46012d4/Kevin-De-Bruyne,BEL,"MF,FW", 33,28,19,1702,Manchester City
Matheus Nunes,https://fbref.com/en/players/e6af02e0/Matheus-Nunes,POR,"DF,MF", 25,26,19,1674,Manchester City
Jeremy Doku,https://fbref.com/en/players/fffea3e5/Jeremy-Doku,BEL,"FW,MF", 22,29,16,1516,Manchester City
Omar Marmoush,https://fbref.com/en/players/0e0102eb/Omar-Marmoush,EGY,"FW,MF", 25,16,14,1175,Manchester City
Stefan Ortega,https://fbref.com/en/players/c1242d4e/Stefan-Ortega,GER,GK, 31,13,12,1100,Manchester City
Kyle Walker,https://fbref.com/en/players/86dd77d1/Kyle-Walker,ENG,DF, 34,15,9,970,Manchester City
Nicolás González,https://fbref.com/en/players/2c56a792/Nicolas-Gonzalez,ESP,MF, 22,11,9,760,Manchester City
Nathan Aké,https://fbref.com/en/players/eaeca114/Nathan-Ake,NED,DF, 29,10,8,678,Manchester City
Jack Grealish,https://fbref.com/en/players/b0b4fd3e/Jack-Grealish,ENG,"FW,MF", 28,20,7,721,Manchester City
John Stones,https://fbref.com/en/players/5eecec3d/John-Stones,ENG,"DF,MF", 30,11,6,548,Manchester City
Nico O’Reilly,https://fbref.com/en/players/91ca4a16/Nico-OReilly,ENG,DF, 19,9,6,528,Manchester City
Abdukodir Khusanov,https://fbref.com/en/players/d17ce930/Abdukodir-Khusanov,UZB,DF, 20,6,6,503,Manchester City
James Mcatee,https://fbref.com/en/players/96593e89/James-Mcatee,ENG,"MF,FW", 21,15,3,349,Manchester City
Jahmai Simpson-Pusey,https://fbref.com/en/players/383b10fd/Jahmai-Simpson-Pusey,ENG,DF, 18,2,1,96,Manchester City
Rodri,https://fbref.com/en/players/6434f10d/Rodri,ESP,MF, 28,3,1,73,Manchester City
Divin Mubama,https://fbref.com/en/players/92868cb5/Divin-Mubama,ENG,FW, 19,1,0,28,Manchester City
Oscar Bobb,https://fbref.com/en/players/eed2427e/Oscar-Bobb,NOR,FW, 21,3,0,16,Manchester City
Claudio Echeverri,https://fbref.com/en/players/49a605df/Claudio-Echeverri,ARG,FW, 18,1,0,6,Manchester City
Vitor Reis,https://fbref.com/en/players/c4ce0ab5/Vitor-Reis,BRA,DF, 18,1,0,1,Manchester City
Moisés Caicedo,https://fbref.com/en/players/16264a81/Moises-Caicedo,ECU,"MF,DF", 22,38,38,3351,Chelsea
Cole Palmer,https://fbref.com/en/players/dc7f8a28/Cole-Palmer,ENG,"MF,FW", 22,37,36,3191,Chelsea
Levi Colwill,https://fbref.com/en/players/700783e7/Levi-Colwill,ENG,DF, 21,35,35,3149,Chelsea
Marc Cucurella,https://fbref.com/en/players/1daec722/Marc-Cucurella,ESP,DF, 26,36,33,2988,Chelsea
Enzo Fernández,https://fbref.com/en/players/5ff4ab71/Enzo-Fernandez,ARG,MF, 23,36,32,2947,Chelsea
Robert Sánchez,https://fbref.com/en/players/6a713852/Robert-Sanchez,ESP,GK, 26,32,32,2880,Chelsea
Nicolas Jackson,https://fbref.com/en/players/9c36ed83/Nicolas-Jackson,SEN,FW, 23,30,28,2220,Chelsea
Noni Madueke,https://fbref.com/en/players/bf34eebd/Noni-Madueke,ENG,FW, 22,32,27,2033,Chelsea
Pedro Neto,https://fbref.com/en/players/7ba2eaa9/Pedro-Neto,POR,FW, 24,35,24,2269,Chelsea
Malo Gusto,https://fbref.com/en/players/d56b9520/Malo-Gusto,FRA,DF, 21,32,19,1862,Chelsea
Jadon Sancho,https://fbref.com/en/players/dbf053da/Jadon-Sancho,ENG,FW, 24,31,19,1764,Chelsea
Tosin Adarabioyo,https://fbref.com/en/players/c81d773d/Tosin-Adarabioyo,ENG,DF, 26,22,15,1409,Chelsea
Wesley Fofana,https://fbref.com/en/players/132a82f1/Wesley-Fofana,FRA,DF, 23,14,14,1172,Chelsea
Reece James,https://fbref.com/en/players/1265a93a/Reece-James,ENG,"DF,MF", 24,19,12,1063,Chelsea
Trevoh Chalobah,https://fbref.com/en/players/5515376c/Trevoh-Chalobah,ENG,DF, 25,13,11,910,Chelsea
Roméo Lavia,https://fbref.com/en/players/ecad9aa5/Romeo-Lavia,BEL,MF, 20,16,11,797,Chelsea
Christopher Nkunku,https://fbref.com/en/players/7c56da38/Christopher-Nkunku,FRA,FW, 26,27,9,921,Chelsea
Filip Jørgensen,https://fbref.com/en/players/0107757e/Filip-Jorgensen,DEN,GK, 22,6,6,540,Chelsea
Axel Disasi,https://fbref.com/en/players/ad82197c/Axel-Disasi,FRA,DF, 26,6,4,364,Chelsea
João Félix,https://fbref.com/en/players/8aafd64f/Joao-Felix,POR,"FW,MF", 24,12,3,369,Chelsea
Benoît Badiashile,https://fbref.com/en/players/06df8256/Benoit-Badiashile,FRA,DF, 23,5,3,334,Chelsea
Kiernan Dewsbury-Hall,https://fbref.com/en/players/5c74c0f5/Kiernan-Dewsbury-Hall,ENG,"MF,FW", 25,13,2,264,Chelsea
Joshua Acheampong,https://fbref.com/en/players/b7e62e1d/Joshua-Acheampong,ENG,DF, 18,4,2,170,Chelsea
Tyrique George,https://fbref.com/en/players/e6f7797e/Tyrique-George,ENG,FW, 18,8,1,183,Chelsea
Renato Veiga,https://fbref.com/en/players/fc8fcbd1/Renato-Veiga,POR,"DF,MF", 21,7,1,181,Chelsea
Mykhailo Mudryk,https://fbref.com/en/players/049a888d/Mykhailo-Mudryk,UKR,FW, 23,7,1,151,Chelsea
Marc Guiu,https://fbref.com/en/players/d3d774cc/Marc-Guiu,ESP,FW, 18,3,0,73,Chelsea
Mathis Amougou,https://fbref.com/en/players/f93cca97/Mathis-Amougou,FRA,MF, 18,1,0,8,Chelsea
Shumaira Mheuka,https://fbref.com/en/players/43d0b694/Shumaira-Mheuka,ENG,MF, 16,1,0,1,Chelsea
Bruno Guimarães,https://fbref.com/en/players/82518f62/Bruno-Guimaraes,BRA,MF, 26,38,38,3271,Newcastle Utd
Dan Burn,https://fbref.com/en/players/b2d31e83/Dan-Burn,ENG,DF, 32,37,37,3330,Newcastle Utd
Alexander Isak,https://fbref.com/en/players/8e92be30/Alexander-Isak,SWE,FW, 24,34,34,2756,Newcastle Utd
Fabian Schär,https://fbref.com/en/players/c8aa95da/Fabian-Schar,SUI,DF, 32,34,33,2934,Newcastle Utd
Valentino Livramento,https://fbref.com/en/players/afed6722/Valentino-Livramento,ENG,DF, 21,37,32,2840,Newcastle Utd
Jacob Murphy,https://fbref.com/en/players/de112b84/Jacob-Murphy,ENG,FW, 29,35,31,2360,Newcastle Utd
Joelinton,https://fbref.com/en/players/c17bfb65/Joelinton,BRA,"MF,FW", 27,29,29,2393,Newcastle Utd
Sandro Tonali,https://fbref.com/en/players/0db169ae/Sandro-Tonali,ITA,MF, 24,36,28,2630,Newcastle Utd
Nick Pope,https://fbref.com/en/players/4b40d9ca/Nick-Pope,ENG,GK, 32,28,28,2520,Newcastle Utd
Anthony Gordon,https://fbref.com/en/players/2bd83368/Anthony-Gordon,ENG,"FW,MF", 23,34,28,2434,Newcastle Utd
Lewis Hall,https://fbref.com/en/players/da011f18/Lewis-Hall,ENG,DF, 19,27,24,2189,Newcastle Utd
Harvey Barnes,https://fbref.com/en/players/3ea50f67/Harvey-Barnes,ENG,FW, 26,33,17,1755,Newcastle Utd
Kieran Trippier,https://fbref.com/en/players/21512407/Kieran-Trippier,ENG,DF, 33,25,14,1309,Newcastle Utd
Joe Willock,https://fbref.com/en/players/a3b03921/Joe-Willock,ENG,"MF,FW", 24,32,11,1086,Newcastle Utd
Martin Dúbravka,https://fbref.com/en/players/3a949a25/Martin-Dubravka,SVK,GK, 35,10,10,900,Newcastle Utd
Sean Longstaff,https://fbref.com/en/players/a2b105e0/Sean-Longstaff,ENG,MF, 26,25,8,798,Newcastle Utd
Sven Botman,https://fbref.com/en/players/ccce7025/Sven-Botman,NED,DF, 24,8,6,412,Newcastle Utd
Lloyd Kelly,https://fbref.com/en/players/f31def1e/Lloyd-Kelly,ENG,DF, 25,10,4,303,Newcastle Utd
Callum Wilson,https://fbref.com/en/players/c596fcb0/Callum-Wilson,ENG,FW, 32,18,2,370,Newcastle Utd
Emil Krafth,https://fbref.com/en/players/77cf6852/Emil-Krafth,SWE,DF, 29,12,2,342,Newcastle Utd
Lewis Miley,https://fbref.com/en/players/2c6835e5/Lewis-Miley,ENG,MF, 18,14,1,313,Newcastle Utd
Miguel Almirón,https://fbref.com/en/players/862a1c15/Miguel-Almiron,PAR,FW, 30,9,1,157,Newcastle Utd
William Osula,https://fbref.com/en/players/7b355808/William-Osula,DEN,FW, 20,14,0,134,Newcastle Utd
Matt Targett,https://fbref.com/en/players/e514ab62/Matt-Targett,ENG,DF, 28,2,0,21,Newcastle Utd
Emiliano Martínez,https://fbref.com/en/players/7956236f/Emiliano-Martinez,ARG,GK, 31,37,37,3194,Aston Villa
Morgan Rogers,https://fbref.com/en/players/2e5915f1/Morgan-Rogers,ENG,"FW,MF", 22,37,37,3114,Aston Villa
Youri Tielemans,https://fbref.com/en/players/56f7a928/Youri-Tielemans,BEL,MF, 27,36,35,3026,Aston Villa
Ezri Konsa,https://fbref.com/en/players/0313a347/Ezri-Konsa,ENG,DF, 26,34,33,2936,Aston Villa
Ollie Watkins,https://fbref.com/en/players/aed3a70f/Ollie-Watkins,ENG,FW, 28,38,31,2598,Aston Villa
Lucas Digne,https://fbref.com/en/players/1b84dbe1/Lucas-Digne,FRA,DF, 31,32,28,2351,Aston Villa
John McGinn,https://fbref.com/en/players/90f91999/John-McGinn,SCO,"MF,FW", 29,34,27,2223,Aston Villa
Matty Cash,https://fbref.com/en/players/2389cdc2/Matty-Cash,POL,DF, 26,27,24,2070,Aston Villa
Pau Torres,https://fbref.com/en/players/532e1e4f/Pau-Torres,ESP,DF, 27,24,23,2020,Aston Villa
Boubacar Kamara,https://fbref.com/en/players/cc77354e/Boubacar-Kamara,FRA,MF, 24,26,20,1726,Aston Villa
Amadou Onana,https://fbref.com/en/players/828657ff/Amadou-Onana,BEL,MF, 22,26,20,1617,Aston Villa
Jacob Ramsey,https://fbref.com/en/players/1544f145/Jacob-Ramsey,ENG,"FW,MF", 23,29,19,1623,Aston Villa
Leon Bailey,https://fbref.com/en/players/3a233281/Leon-Bailey,JAM,"FW,MF", 26,24,14,1139,Aston Villa
Tyrone Mings,https://fbref.com/en/players/8397a50c/Tyrone-Mings,ENG,DF, 31,14,12,1120,Aston Villa
Ian Maatsen,https://fbref.com/en/players/cab9634e/Ian-Maatsen,NED,DF, 22,29,10,1139,Aston Villa
Marco Asensio,https://fbref.com/en/players/45af8a54/Marco-Asensio,ESP,MF, 28,13,9,743,Aston Villa
Diego Carlos,https://fbref.com/en/players/b4a014b1/Diego-Carlos,BRA,DF, 31,10,8,830,Aston Villa
Axel Disasi,https://fbref.com/en/players/ad82197c/Axel-Disasi,FRA,DF, 26,7,5,490,Aston Villa
Lamare Bogarde,https://fbref.com/en/players/bca5c4a7/Lamare-Bogarde,NED,"DF,MF", 20,8,5,476,Aston Villa
Andrés García,https://fbref.com/en/players/40498af1/Andres-Garcia,ESP,"DF,MF", 21,7,5,318,Aston Villa
Jáder Durán,https://fbref.com/en/players/414184f7/Jader-Duran,COL,FW, 20,20,4,638,Aston Villa
Marcus Rashford,https://fbref.com/en/players/a1d5bd30/Marcus-Rashford,ENG,FW, 26,10,4,444,Aston Villa
Ross Barkley,https://fbref.com/en/players/3a24769f/Ross-Barkley,ENG,MF, 30,20,3,581,Aston Villa
Jaden Philogene Bidace,https://fbref.com/en/players/19f4d211/Jaden-Philogene-Bidace,ENG,"FW,MF", 22,11,2,332,Aston Villa
Donyell Malen,https://fbref.com/en/players/116c35df/Donyell-Malen,NED,FW, 25,14,2,305,Aston Villa
Robin Olsen,https://fbref.com/en/players/e7ee38c3/Robin-Olsen,SWE,GK, 34,4,1,226,Aston Villa
Kosta Nedeljković,https://fbref.com/en/players/c70be9cf/Kosta-Nedeljkovic,SRB,DF, 18,5,0,126,Aston Villa
Emi Buendía,https://fbref.com/en/players/66b76d44/Emi-Buendia,ARG,"MF,FW", 27,12,0,98,Aston Villa
Matz Sels,https://fbref.com/en/players/834b5c4c/Matz-Sels,BEL,GK,32,38,38,3420,Nott'ham Forest
Nikola Milenković,https://fbref.com/en/players/bee704fc/Nikola-Milenkovic,SRB,DF,26,37,37,3330,Nott'ham Forest
Murillo,https://fbref.com/en/players/1704b0b8/Murillo,BRA,DF,22,36,36,3188,Nott'ham Forest
Ola Aina,https://fbref.com/en/players/246d153b/Ola-Aina,NGA,DF,27,35,35,2995,Nott'ham Forest
Chris Wood,https://fbref.com/en/players/4e9a0555/Chris-Wood,NZL,FW,32,36,35,2959,Nott'ham Forest
Morgan Gibbs-White,https://fbref.com/en/players/32f60ed8/Morgan-Gibbs-White,ENG,MF,24,34,34,2803,Nott'ham Forest
Elliot Anderson,https://fbref.com/en/players/de31038e/Elliot-Anderson,ENG,MF,21,37,33,2728,Nott'ham Forest
Anthony Elanga,https://fbref.com/en/players/2fba6108/Anthony-Elanga,SWE,"FW,MF",22,38,31,2501,Nott'ham Forest
Neco Williams,https://fbref.com/en/players/dd323728/Neco-Williams,WAL,DF,23,35,28,2594,Nott'ham Forest
Callum Hudson-Odoi,https://fbref.com/en/players/15f3ec41/Callum-Hudson-Odoi,ENG,"FW,MF",23,31,25,2194,Nott'ham Forest
Nicolás Domínguez,https://fbref.com/en/players/20b3a502/Nicolas-Dominguez,ARG,"MF,FW",26,34,23,1963,Nott'ham Forest
Ryan Yates,https://fbref.com/en/players/c1fe2a48/Ryan-Yates,ENG,MF,26,35,18,1915,Nott'ham Forest
Álex Moreno,https://fbref.com/en/players/16e9d0ea/Alex-Moreno,ESP,"DF,MF",31,15,11,955,Nott'ham Forest
Ibrahim Sangaré,https://fbref.com/en/players/bced0375/Ibrahim-Sangare,CIV,MF,26,13,7,590,Nott'ham Forest
Morato,https://fbref.com/en/players/0f41e2ee/Morato,BRA,DF,23,26,6,907,Nott'ham Forest
Jota Silva,https://fbref.com/en/players/4d77e622/Jota-Silva,POR,"FW,MF",24,31,5,854,Nott'ham Forest
James Ward-Prowse,https://fbref.com/en/players/3515d404/James-Ward-Prowse,ENG,MF,29,9,5,400,Nott'ham Forest
Danilo,https://fbref.com/en/players/a816dbfb/Danilo,BRA,"MF,FW",23,8,5,275,Nott'ham Forest
Taiwo Awoniyi,https://fbref.com/en/players/e5478b87/Taiwo-Awoniyi,NGA,FW,26,26,3,416,Nott'ham Forest
Ramón Sosa,https://fbref.com/en/players/2d3417a1/Ramon-Sosa,PAR,"FW,MF",24,19,1,295,Nott'ham Forest
Willy Boly,https://fbref.com/en/players/a4ac4b8f/Willy-Boly,CIV,DF,33,6,1,150,Nott'ham Forest
Harry Toffolo,https://fbref.com/en/players/a105d46a/Harry-Toffolo,ENG,DF,28,4,1,137,Nott'ham Forest
Eric da Silva Moreira,https://fbref.com/en/players/0a4f579a/Eric-da-Silva-Moreira,GER,"MF,DF",18,2,0,30,Nott'ham Forest
Bart Verbruggen,https://fbref.com/en/players/cf134113/Bart-Verbruggen,NED,GK, 21,36,36,3240,Brighton
Jan Paul van Hecke,https://fbref.com/en/players/4fd08daa/Jan-Paul-van-Hecke,NED,DF, 24,34,33,2958,Brighton
Carlos Baleba,https://fbref.com/en/players/a1390d2f/Carlos-Baleba,CMR,MF, 20,34,31,2661,Brighton
Kaoru Mitoma,https://fbref.com/en/players/74618572/Kaoru-Mitoma,JPN,"FW,MF", 27,36,28,2603,Brighton
Pervis Estupiñán,https://fbref.com/en/players/d38fdf53/Pervis-Estupinan,ECU,DF, 26,30,26,2402,Brighton
Danny Welbeck,https://fbref.com/en/players/ce5143da/Danny-Welbeck,ENG,FW, 33,30,24,2115,Brighton
Lewis Dunk,https://fbref.com/en/players/282f75f3/Lewis-Dunk,ENG,DF, 32,25,23,2083,Brighton
